user_id,login_hour,session_duration,clicks,device_change,failed_logins,fraud
1090,0,54,6,1,4,1
1091,11,266,24,0,0,0
1092,22,23,8,1,6,1
1093,9,362,27,0,0,0
1094,1,53,2,1,6,1
1095,0,33,4,1,5,1
1096,10,299,29,0,0,0
1097,12,379,32,0,0,0
1098,10,350,33,0,0,0
1099,11,252,28,0,0,0
1100,2,51,8,1,3,1
1101,4,50,3,1,4,1
1102,13,296,33,0,0,0
1103,11,284,25,0,0,0
1104,2,57,7,1,6,1
1105,11,302,24,0,0,0
1106,21,50,3,1,3,1
1107,18,325,22,0,0,0
1108,12,286,28,0,0,0
1109,10,310,31,0,0,0
1110,11,308,27,0,0,0
1111,23,39,4,1,5,1
1112,16,309,32,0,0,0
1113,11,276,25,0,0,0
1114,22,46,5,1,6,1
1115,17,400,32,0,0,0
1116,3,21,8,1,6,1
1117,10,295,30,0,0,0
1118,22,47,4,1,6,1
1119,13,324,25,0,0,0
1120,23,38,8,1,5,1
1121,13,276,27,0,0,0
1122,3,55,3,1,4,1
1123,12,327,20,0,0,0
1124,12,390,19,0,0,0
1125,23,17,8,1,4,1
1126,23,33,5,1,3,1
1127,4,31,8,1,4,1
1128,2,10,7,1,4,1
1129,23,23,3,1,6,1
1130,23,11,5,1,6,1
1131,0,13,3,1,4,1
1132,11,377,21,0,0,0
1133,10,257,25,0,0,0
1134,18,379,29,0,0,0
1135,4,23,4,1,4,1
1136,2,58,3,1,6,1
1137,17,382,28,0,0,0
1138,23,31,2,1,4,1
1139,23,35,5,1,5,1
1140,11,336,19,0,0,0
1141,21,40,1,1,3,1
1142,8,336,34,0,0,0
1143,18,367,32,0,0,0
1144,16,336,31,0,0,0
1145,11,288,35,0,0,0
1146,14,333,21,0,0,0
1147,2,32,3,1,5,1
1148,11,308,22,0,0,0
1149,21,20,7,1,3,1
1150,3,43,5,1,6,1
1151,22,56,8,1,4,1
1152,2,30,1,1,5,1
1153,17,302,31,0,0,0
1154,3,10,4,1,5,1
1155,13,260,25,0,0,0
1156,10,262,22,0,0,0
1157,2,27,5,1,5,1
1158,15,398,21,0,0,0
1159,11,340,29,0,0,0
1160,9,259,18,0,0,0
1161,15,308,20,0,0,0
1162,22,57,5,1,6,1
1163,22,28,8,1,3,1
1164,23,43,3,1,5,1
1165,3,40,3,1,5,1
1166,13,397,34,0,0,0
1167,21,50,3,1,4,1
1168,16,368,33,0,0,0
1169,13,284,27,0,0,0
1170,4,20,6,1,5,1
1171,12,392,27,0,0,0
1172,17,277,25,0,0,0
1173,22,18,1,1,4,1
1174,4,54,1,1,5,1
1175,9,340,29,0,0,0
1176,4,42,8,1,4,1
1177,2,16,1,1,3,1
1178,2,27,4,1,4,1
1179,10,391,19,0,0,0
1180,16,353,25,0,0,0
1181,21,48,1,1,3,1
1182,0,18,7,1,4,1
1183,1,35,7,1,5,1
1184,16,302,29,0,0,0
1185,0,15,3,1,6,1
1186,23,33,2,1,4,1
1187,12,250,30,0,0,0
1188,17,273,29,0,0,0
1189,17,355,21,0,0,0
1190,21,59,2,1,4,1
1191,0,58,4,1,6,1
1192,4,33,8,1,4,1
1193,9,355,22,0,0,0
1194,15,284,22,0,0,0
1195,1,14,3,1,6,1
1196,17,296,32,0,0,0
1197,9,254,32,0,0,0
1198,3,49,5,1,6,1
1199,12,290,29,0,0,0
1200,9,358,34,0,0,0
1201,15,294,31,0,0,0
1202,21,32,7,1,6,1
1203,11,325,30,0,0,0
1204,8,368,35,0,0,0
1205,9,386,34,0,0,0
1206,21,37,7,1,5,1
1207,2,40,8,1,3,1
1208,9,278,20,0,0,0
1209,22,39,4,1,4,1
1210,2,35,8,1,6,1
1211,18,350,35,0,0,0
1212,9,382,35,0,0,0
1213,4,46,3,1,5,1
1214,16,348,35,0,0,0
1215,15,270,31,0,0,0
1216,1,57,4,1,5,1
1217,4,49,3,1,6,1
1218,23,33,1,1,4,1
1219,3,36,4,1,6,1
1220,16,260,20,0,0,0
1221,3,13,5,1,6,1
1222,18,357,23,0,0,0
1223,0,54,2,1,3,1
1224,12,334,30,0,0,0
1225,15,290,22,0,0,0
1226,12,263,25,0,0,0
1227,16,330,34,0,0,0
1228,14,384,25,0,0,0
1229,12,396,18,0,0,0
1230,12,286,34,0,0,0
1231,13,303,19,0,0,0
1232,2,13,4,1,6,1
1233,1,56,2,1,5,1
1234,11,277,30,0,0,0
1235,10,311,32,0,0,0
1236,22,31,6,1,4,1
1237,0,45,7,1,5,1
1238,22,10,7,1,5,1
1239,21,45,2,1,6,1
1240,2,31,7,1,4,1
1241,1,47,3,1,3,1
1242,8,266,34,0,0,0
1243,21,35,4,1,4,1
1244,14,324,20,0,0,0
1245,22,53,4,1,3,1
1246,18,380,24,0,0,0
1247,16,288,34,0,0,0
1248,2,36,6,1,6,1
1249,8,328,20,0,0,0
1250,3,18,4,1,4,1
1251,16,324,24,0,0,0
1252,9,387,23,0,0,0
1253,3,10,5,1,4,1
1254,22,46,7,1,5,1
1255,1,13,6,1,6,1
1256,15,270,33,0,0,0
1257,15,264,28,0,0,0
1258,8,250,28,0,0,0
1259,14,334,24,0,0,0
1260,22,43,4,1,4,1
1261,3,46,5,1,5,1
1262,1,55,5,1,4,1
1263,18,385,23,0,0,0
1264,10,285,29,0,0,0
1265,23,58,2,1,5,1
1266,10,273,22,0,0,0
1267,22,10,5,1,6,1
1268,14,371,26,0,0,0
1269,17,368,24,0,0,0
1270,23,24,1,1,3,1
1271,22,56,7,1,3,1
1272,9,378,35,0,0,0
1273,15,313,34,0,0,0
1274,2,41,3,1,3,1
1275,17,265,19,0,0,0
1276,0,43,7,1,3,1
1277,18,379,29,0,0,0
1278,8,397,34,0,0,0
1279,15,352,33,0,0,0
1280,4,10,7,1,4,1
1281,18,292,25,0,0,0
1282,22,18,5,1,3,1
1283,0,19,5,1,4,1
1284,22,19,6,1,3,1
1285,3,57,2,1,6,1
1286,16,268,21,0,0,0
1287,17,291,34,0,0,0
1288,2,14,8,1,5,1
1289,1,27,7,1,6,1
1290,1,48,8,1,3,1
1291,10,341,20,0,0,0
1292,10,315,19,0,0,0
1293,12,280,18,0,0,0
1294,21,39,3,1,3,1
1295,14,312,31,0,0,0
1296,22,34,2,1,6,1
1297,0,55,8,1,6,1
1298,22,22,5,1,4,1
1299,23,54,7,1,6,1
1300,10,384,31,0,0,0
